pos_x, pos_y, theta (rad)
-0.503365, 2.17667, 0.649002
-0.503534, 2.17492, 0.648502
-0.503703, 2.17318, 0.648002
-0.503871, 2.17144, 0.647502
-0.504038, 2.16969, 0.647002
-0.504204, 2.16795, 0.646502
-0.50437, 2.1662, 0.646002
-0.504534, 2.16446, 0.645502
-0.504698, 2.16272, 0.645002
-0.50486, 2.16097, 0.644502
-0.505022, 2.15923, 0.644002
-0.505183, 2.15748, 0.643502
-0.505343, 2.15574, 0.643002
-0.505502, 2.15399, 0.642502
-0.505661, 2.15225, 0.642002
-0.505818, 2.1505, 0.641502
-0.505975, 2.14876, 0.641002
-0.50613, 2.14701, 0.640502
-0.506285, 2.14527, 0.640002
-0.506439, 2.14352, 0.639502
-0.506592, 2.14178, 0.639002
-0.506744, 2.14003, 0.638502
-0.506896, 2.13829, 0.638002
-0.507046, 2.13654, 0.637502
-0.507195, 2.1348, 0.637002
-0.507344, 2.13305, 0.636502
-0.507492, 2.13131, 0.636002
-0.507639, 2.12956, 0.635502
-0.507785, 2.12782, 0.635002
-0.507931, 2.12607, 0.634502
-0.508075, 2.12432, 0.634002
-0.508219, 2.12258, 0.633502
-0.508361, 2.12083, 0.633002
-0.508503, 2.11909, 0.632502
-0.508644, 2.11734, 0.632002
-0.508783, 2.11559, 0.631501
-0.508923, 2.11385, 0.631001
-0.509061, 2.1121, 0.630501
-0.509198, 2.11035, 0.630001
-0.509335, 2.10861, 0.629501
-0.50947, 2.10686, 0.629001
-0.509605, 2.10511, 0.628501
-0.509739, 2.10337, 0.628001
-0.509872, 2.10162, 0.627501
-0.510004, 2.09987, 0.627001
-0.510135, 2.09813, 0.626501
-0.510266, 2.09638, 0.626001
-0.510395, 2.09463, 0.625501
-0.510524, 2.09289, 0.625001
-0.510652, 2.09114, 0.624501
-0.510778, 2.08939, 0.624001
-0.510904, 2.08764, 0.623501
-0.51103, 2.0859, 0.623001
-0.511154, 2.08415, 0.622501
-0.511277, 2.0824, 0.622001
-0.5114, 2.08065, 0.621501
-0.511521, 2.07891, 0.621001
-0.511642, 2.07716, 0.620501
-0.511762, 2.07541, 0.620001
-0.511881, 2.07366, 0.619501
-0.511999, 2.07191, 0.619001
-0.512116, 2.07017, 0.618501
-0.512233, 2.06842, 0.618001
-0.512348, 2.06667, 0.617501
-0.512463, 2.06492, 0.617001
-0.512577, 2.06317, 0.616501
-0.51269, 2.06143, 0.616001
-0.512802, 2.05968, 0.615501
-0.512913, 2.05793, 0.615001
-0.513023, 2.05618, 0.614501
-0.513133, 2.05443, 0.614001
-0.513241, 2.05268, 0.613501
-0.513349, 2.05094, 0.613001
-0.513455, 2.04919, 0.612501
-0.513561, 2.04744, 0.612001
-0.513666, 2.04569, 0.611501
-0.513771, 2.04394, 0.611001
-0.513874, 2.04219, 0.610501
-0.513976, 2.04044, 0.61
-0.514078, 2.03869, 0.6095
-0.514178, 2.03695, 0.609
-0.514278, 2.0352, 0.6085
-0.514377, 2.03345, 0.608
-0.514475, 2.0317, 0.6075
-0.514572, 2.02995, 0.607
-0.514668, 2.0282, 0.6065
-0.514764, 2.02645, 0.606
-0.514858, 2.0247, 0.6055
-0.514952, 2.02295, 0.605
-0.515045, 2.0212, 0.6045
-0.515137, 2.01945, 0.604
-0.515228, 2.0177, 0.6035
-0.515318, 2.01595, 0.603
-0.515408, 2.0142, 0.6025
-0.515496, 2.01245, 0.602
-0.515583, 2.01071, 0.6015
-0.51567, 2.00896, 0.601
-0.515756, 2.00721, 0.6005
-0.515841, 2.00546, 0.6
-0.515924, 2.00371, 0.5995
-0.516008, 2.00196, 0.599
-0.51609, 2.00021, 0.5985
-0.516171, 1.99846, 0.598
-0.516253, 1.99671, 0.5975
-0.516332, 1.99496, 0.597
-0.516411, 1.99321, 0.5965
-0.516489, 1.99146, 0.596
-0.516565, 1.98971, 0.5955
-0.516642, 1.98796, 0.595
-0.516717, 1.98621, 0.5945
-0.516791, 1.98446, 0.594
-0.516865, 1.98271, 0.5935
-0.516937, 1.98096, 0.593
-0.51701, 1.9792, 0.5925
-0.51708, 1.97745, 0.592
-0.51715, 1.9757, 0.5915
-0.51722, 1.97395, 0.591
-0.517288, 1.9722, 0.5905
-0.517355, 1.97045, 0.59
-0.517422, 1.9687, 0.5895
-0.517488, 1.96695, 0.589
-0.517552, 1.9652, 0.588499
-0.517616, 1.96345, 0.587999
-0.517679, 1.9617, 0.587499
-0.517741, 1.95995, 0.586999
-0.517802, 1.9582, 0.586499
-0.517863, 1.95645, 0.585999
-0.517922, 1.9547, 0.585499
-0.517981, 1.95294, 0.584999
-0.518039, 1.95119, 0.584499
-0.518096, 1.94944, 0.583999
-0.518152, 1.94769, 0.583499
-0.518207, 1.94594, 0.582999
-0.518261, 1.94419, 0.582499
-0.518314, 1.94244, 0.581999
-0.518367, 1.94069, 0.581499
-0.518419, 1.93894, 0.580999
-0.51847, 1.93719, 0.580499
-0.518519, 1.93543, 0.579999
-0.518569, 1.93368, 0.579499
-0.518617, 1.93193, 0.578999
-0.518664, 1.93018, 0.578499
-0.51871, 1.92843, 0.577999
-0.518756, 1.92668, 0.577499
-0.518801, 1.92493, 0.576999
-0.518845, 1.92318, 0.576499
-0.518888, 1.92142, 0.575999
-0.518929, 1.91967, 0.575499
-0.51897, 1.91792, 0.574999
-0.519011, 1.91617, 0.574499
-0.51905, 1.91442, 0.573999
-0.519089, 1.91267, 0.573499
-0.519126, 1.91092, 0.572999
-0.519163, 1.90916, 0.572499
-0.519198, 1.90741, 0.571999
-0.519234, 1.90566, 0.571499
-0.519268, 1.90391, 0.570999
-0.519301, 1.90216, 0.570499
-0.519334, 1.90041, 0.569999
-0.519365, 1.89866, 0.569499
-0.519396, 1.8969, 0.568999
-0.519425, 1.89515, 0.568499
-0.519454, 1.8934, 0.567999
-0.519483, 1.89165, 0.567499
-0.519509, 1.8899, 0.566998
-0.519536, 1.88815, 0.566498
-0.519561, 1.88639, 0.565998
-0.519586, 1.88464, 0.565498
-0.519609, 1.88289, 0.564998
-0.519632, 1.88114, 0.564498
-0.519654, 1.87939, 0.563998
-0.519675, 1.87764, 0.563498
-0.519695, 1.87588, 0.562998
-0.519714, 1.87413, 0.562498
-0.519732, 1.87238, 0.561998
-0.519751, 1.87063, 0.561498
-0.519767, 1.86888, 0.560998
-0.519783, 1.86713, 0.560498
-0.519797, 1.86537, 0.559998
-0.519812, 1.86362, 0.559498
-0.519825, 1.86187, 0.558998
-0.519836, 1.86012, 0.558498
-0.519848, 1.85837, 0.557998
-0.519858, 1.85661, 0.557498
-0.519868, 1.85486, 0.556998
-0.519877, 1.85311, 0.556498
-0.519885, 1.85136, 0.555998
-0.519892, 1.84961, 0.555498
-0.519898, 1.84785, 0.554998
-0.519903, 1.8461, 0.554498
-0.519907, 1.84435, 0.553998
-0.519911, 1.8426, 0.553498
-0.519914, 1.84085, 0.552998
-0.519916, 1.8391, 0.552498
-0.519917, 1.83734, 0.551998
-0.519916, 1.83559, 0.551498
-0.519916, 1.83384, 0.550998
-0.519914, 1.83209, 0.550498
-0.519911, 1.83034, 0.549998
-0.519907, 1.82858, 0.549498
-0.519903, 1.82683, 0.548998
-0.519897, 1.82508, 0.548498
-0.519892, 1.82333, 0.547998
-0.519885, 1.82158, 0.547498
-0.519876, 1.81983, 0.546998
-0.519868, 1.81807, 0.546498
-0.519858, 1.81632, 0.545998
-0.519848, 1.81457, 0.545497
-0.519836, 1.81282, 0.544997
-0.519824, 1.81107, 0.544497
-0.519811, 1.80931, 0.543997
-0.519796, 1.80756, 0.543497
-0.519782, 1.80581, 0.542997
-0.519766, 1.80406, 0.542497
-0.519749, 1.80231, 0.541997
-0.519732, 1.80056, 0.541497
-0.519713, 1.7988, 0.540997
-0.519694, 1.79705, 0.540497
-0.519674, 1.7953, 0.539997
-0.519653, 1.79355, 0.539497
-0.519631, 1.7918, 0.538997
-0.519608, 1.79004, 0.538497
-0.519585, 1.78829, 0.537997
-0.51956, 1.78654, 0.537497
-0.519535, 1.78479, 0.536997
-0.519508, 1.78304, 0.536497
-0.519481, 1.78129, 0.535997
-0.519453, 1.77954, 0.535497
-0.519424, 1.77778, 0.534997
-0.519394, 1.77603, 0.534497
-0.519363, 1.77428, 0.533997
-0.519332, 1.77253, 0.533497
-0.5193, 1.77078, 0.532997
-0.519266, 1.76903, 0.532497
-0.519232, 1.76727, 0.531997
-0.519197, 1.76552, 0.531497
-0.519161, 1.76377, 0.530997
-0.519124, 1.76202, 0.530497
-0.519087, 1.76027, 0.529997
-0.519048, 1.75852, 0.529497
-0.519009, 1.75677, 0.528997
-0.518968, 1.75501, 0.528497
-0.518927, 1.75326, 0.527997
-0.518885, 1.75151, 0.527497
-0.518842, 1.74976, 0.526997
-0.518798, 1.74801, 0.526497
-0.518754, 1.74626, 0.525997
-0.518708, 1.74451, 0.525497
-0.518661, 1.74275, 0.524997
-0.518614, 1.741, 0.524496
-0.518566, 1.73925, 0.523996
-0.518517, 1.7375, 0.523496
-0.518467, 1.73575, 0.522996
-0.518416, 1.734, 0.522496
-0.518364, 1.73225, 0.521996
-0.518312, 1.7305, 0.521496
-0.518258, 1.72875, 0.520996
-0.518204, 1.727, 0.520496
-0.518149, 1.72524, 0.519996
-0.518093, 1.72349, 0.519496
-0.518036, 1.72174, 0.518996
-0.517978, 1.71999, 0.518496
-0.51792, 1.71824, 0.517996
-0.517859, 1.71649, 0.517496
-0.517799, 1.71474, 0.516996
-0.517738, 1.71299, 0.516496
-0.517676, 1.71124, 0.515996
-0.517612, 1.70949, 0.515496
-0.517549, 1.70774, 0.514996
-0.517484, 1.70599, 0.514496
-0.517418, 1.70423, 0.513996
-0.517352, 1.70248, 0.513496
-0.517284, 1.70073, 0.512996
-0.517216, 1.69898, 0.512496
-0.517147, 1.69723, 0.511996
-0.517076, 1.69548, 0.511496
-0.517006, 1.69373, 0.510996
-0.516934, 1.69198, 0.510496
-0.516861, 1.69023, 0.509996
-0.516788, 1.68848, 0.509496
-0.516713, 1.68673, 0.508996
-0.516638, 1.68498, 0.508496
-0.516562, 1.68323, 0.507996
-0.516484, 1.68148, 0.507496
-0.516407, 1.67973, 0.506996
-0.516328, 1.67798, 0.506496
-0.516248, 1.67623, 0.505996
-0.516167, 1.67448, 0.505496
-0.516086, 1.67273, 0.504996
-0.516004, 1.67098, 0.504496
-0.515921, 1.66923, 0.503996
-0.515836, 1.66748, 0.503496
-0.515751, 1.66573, 0.502995
-0.515665, 1.66398, 0.502495
-0.515579, 1.66223, 0.501995
-0.515491, 1.66048, 0.501495
-0.515403, 1.65873, 0.500995
-0.515313, 1.65698, 0.500495
-0.515223, 1.65523, 0.499995
-0.515132, 1.65348, 0.499495
-0.51504, 1.65173, 0.498995
-0.514947, 1.64998, 0.498495
-0.514853, 1.64824, 0.497995
-0.514759, 1.64649, 0.497495
-0.514664, 1.64474, 0.496995
-0.514567, 1.64299, 0.496495
-0.51447, 1.64124, 0.495995
-0.514372, 1.63949, 0.495495
-0.514273, 1.63774, 0.494995
-0.514173, 1.63599, 0.494495
-0.514072, 1.63424, 0.493995
-0.513971, 1.63249, 0.493495
-0.513868, 1.63074, 0.492995
-0.513765, 1.629, 0.492495
-0.513661, 1.62725, 0.491995
-0.513556, 1.6255, 0.491495
-0.51345, 1.62375, 0.490995
-0.513343, 1.622, 0.490496
-0.513236, 1.62025, 0.489996
-0.513127, 1.61851, 0.489496
-0.513018, 1.61676, 0.488996
-0.512907, 1.61501, 0.488496
-0.512796, 1.61326, 0.487996
-0.512684, 1.61151, 0.487496
-0.512571, 1.60976, 0.486996
-0.512457, 1.60802, 0.486496
-0.512342, 1.60627, 0.485996
-0.512227, 1.60452, 0.485496
-0.512111, 1.60277, 0.484996
-0.511993, 1.60102, 0.484496
-0.511875, 1.59928, 0.483996
-0.511756, 1.59753, 0.483496
-0.511636, 1.59578, 0.482996
-0.511515, 1.59403, 0.482496
-0.511394, 1.59229, 0.481996
-0.511271, 1.59054, 0.481496
-0.511147, 1.58879, 0.480996
-0.511024, 1.58704, 0.480496
-0.510898, 1.5853, 0.479996
-0.510772, 1.58355, 0.479496
-0.510645, 1.5818, 0.478996
-0.510517, 1.58006, 0.478496
-0.510389, 1.57831, 0.477996
-0.510259, 1.57656, 0.477496
-0.510129, 1.57481, 0.476996
-0.509997, 1.57307, 0.476496
-0.509865, 1.57132, 0.475996
-0.509732, 1.56957, 0.475496
-0.509598, 1.56783, 0.474996
-0.509463, 1.56608, 0.474496
-0.509328, 1.56433, 0.473996
-0.509192, 1.56259, 0.473496
-0.509054, 1.56084, 0.472996
-0.508916, 1.5591, 0.472496
-0.508777, 1.55735, 0.471996
-0.508636, 1.5556, 0.471496
-0.508496, 1.55386, 0.470996
-0.508354, 1.55211, 0.470496
-0.508211, 1.55037, 0.469996
-0.508068, 1.54862, 0.469496
-0.507923, 1.54687, 0.468996
-0.507778, 1.54513, 0.468496
-0.507632, 1.54338, 0.467996
-0.507485, 1.54164, 0.467496
-0.507337, 1.53989, 0.466996
-0.507188, 1.53815, 0.466496
-0.507039, 1.5364, 0.465996
-0.506888, 1.53466, 0.465496
-0.506737, 1.53291, 0.464996
-0.506585, 1.53117, 0.464496
-0.506432, 1.52942, 0.463996
-0.506278, 1.52767, 0.463496
-0.506123, 1.52593, 0.462996
-0.505967, 1.52419, 0.462496
-0.505811, 1.52244, 0.461996
-0.505653, 1.5207, 0.461496
-0.505494, 1.51895, 0.460996
-0.505335, 1.51721, 0.460496
-0.505175, 1.51546, 0.459996
-0.505014, 1.51372, 0.459496
-0.504852, 1.51197, 0.458996
-0.50469, 1.51023, 0.458496
-0.504526, 1.50849, 0.457996
-0.504362, 1.50674, 0.457496
-0.504196, 1.505, 0.456996
-0.50403, 1.50325, 0.456496
-0.503863, 1.50151, 0.455996
-0.503695, 1.49977, 0.455496
-0.503527, 1.49802, 0.454996
-0.503357, 1.49628, 0.454496
-0.503186, 1.49454, 0.453996
-0.503015, 1.49279, 0.453496
-0.502843, 1.49105, 0.452996
-0.502669, 1.48931, 0.452496
-0.502495, 1.48756, 0.451996
-0.50232, 1.48582, 0.451496
-0.502145, 1.48408, 0.450996
-0.501968, 1.48233, 0.450496
-0.501791, 1.48059, 0.449996
-0.501612, 1.47885, 0.449496
-0.501432, 1.47711, 0.448996
-0.501253, 1.47536, 0.448496
-0.501071, 1.47362, 0.447996
-0.50089, 1.47188, 0.447496
-0.500707, 1.47014, 0.446996
-0.500524, 1.4684, 0.446496
-0.500339, 1.46665, 0.445996
-0.500154, 1.46491, 0.445496
-0.499967, 1.46317, 0.444996
-0.49978, 1.46143, 0.444496
-0.499592, 1.45969, 0.443996
-0.499403, 1.45794, 0.443496
-0.499213, 1.4562, 0.442996
-0.499023, 1.45446, 0.442496
-0.498832, 1.45272, 0.441996
-0.498639, 1.45098, 0.441496
-0.498446, 1.44924, 0.440996
-0.498252, 1.4475, 0.440496
-0.498057, 1.44576, 0.439996
-0.497861, 1.44402, 0.439496
-0.497664, 1.44228, 0.438996
-0.497467, 1.44053, 0.438496
-0.497268, 1.43879, 0.437996
-0.497069, 1.43705, 0.437496
-0.496869, 1.43531, 0.436996
-0.496668, 1.43357, 0.436496
-0.496466, 1.43183, 0.435996
-0.496264, 1.43009, 0.435496
-0.49606, 1.42835, 0.434996
-0.495855, 1.42661, 0.434496
-0.49565, 1.42487, 0.433996
-0.495444, 1.42313, 0.433496
-0.495236, 1.42139, 0.432996
-0.495028, 1.41965, 0.432496
-0.49482, 1.41792, 0.431996
-0.49461, 1.41618, 0.431496
-0.494399, 1.41444, 0.430996
-0.494188, 1.4127, 0.430496
-0.493976, 1.41096, 0.429996
-0.493762, 1.40922, 0.429496
-0.493548, 1.40748, 0.428996
-0.493333, 1.40574, 0.428496
-0.493118, 1.40401, 0.427996
-0.492901, 1.40227, 0.427496
-0.492683, 1.40053, 0.426996
-0.492465, 1.39879, 0.426496
-0.492245, 1.39705, 0.425996
-0.492025, 1.39532, 0.425496
-0.491804, 1.39358, 0.424996
-0.491582, 1.39184, 0.424496
-0.491359, 1.3901, 0.423996
-0.491136, 1.38836, 0.423496
-0.490911, 1.38663, 0.422996
-0.490686, 1.38489, 0.422496
-0.49046, 1.38315, 0.421996
-0.490233, 1.38142, 0.421496
-0.490005, 1.37968, 0.420996
-0.489776, 1.37794, 0.420496
-0.489546, 1.37621, 0.419996
-0.489316, 1.37447, 0.419496
-0.489084, 1.37273, 0.418996
-0.488852, 1.371, 0.418496
-0.488619, 1.36926, 0.417996
-0.488384, 1.36753, 0.417496
-0.48815, 1.36579, 0.416996
-0.487914, 1.36405, 0.416496
-0.487677, 1.36232, 0.415996
-0.48744, 1.36058, 0.415496
-0.487201, 1.35885, 0.414996
-0.486962, 1.35711, 0.414496
-0.486722, 1.35538, 0.413996
-0.486481, 1.35364, 0.413496
-0.486239, 1.35191, 0.412997
-0.485996, 1.35017, 0.412497
-0.485753, 1.34844, 0.411997
-0.485508, 1.3467, 0.411497
-0.485263, 1.34497, 0.410997
-0.485017, 1.34323, 0.410497
-0.48477, 1.3415, 0.409997
-0.484522, 1.33976, 0.409497
-0.484273, 1.33803, 0.408997
-0.484023, 1.3363, 0.408497
-0.483773, 1.33456, 0.407997
-0.483521, 1.33283, 0.407497
-0.483269, 1.3311, 0.406997
-0.483016, 1.32936, 0.406497
-0.482762, 1.32763, 0.405997
-0.482507, 1.3259, 0.405497
-0.482251, 1.32416, 0.404997
-0.481994, 1.32243, 0.404497
-0.481737, 1.3207, 0.403997
-0.481479, 1.31896, 0.403497
-0.48122, 1.31723, 0.402997
-0.480959, 1.3155, 0.402497
-0.480699, 1.31377, 0.401997
-0.480437, 1.31204, 0.401497
-0.480174, 1.3103, 0.400997
-0.479911, 1.30857, 0.400497
-0.479646, 1.30684, 0.399997
-0.479381, 1.30511, 0.399497
-0.479115, 1.30338, 0.398997
-0.478848, 1.30165, 0.398497
-0.47858, 1.29991, 0.397997
-0.478311, 1.29818, 0.397497
-0.478042, 1.29645, 0.396997
-0.477771, 1.29472, 0.396497
-0.4775, 1.29299, 0.395997
-0.477228, 1.29126, 0.395497
-0.476954, 1.28953, 0.394997
-0.476681, 1.2878, 0.394497
-0.476406, 1.28607, 0.393997
-0.47613, 1.28434, 0.393497
-0.475854, 1.28261, 0.392997
-0.475576, 1.28088, 0.392497
-0.475298, 1.27915, 0.391997
-0.475019, 1.27742, 0.391497
-0.474739, 1.27569, 0.390997
-0.474458, 1.27396, 0.390497
-0.474176, 1.27223, 0.389997
-0.473894, 1.27051, 0.389497
-0.47361, 1.26878, 0.388997
-0.473326, 1.26705, 0.388497
-0.473041, 1.26532, 0.387997
-0.472755, 1.26359, 0.387497
-0.472468, 1.26186, 0.386997
-0.47218, 1.26014, 0.386497
-0.471892, 1.25841, 0.385997
-0.471602, 1.25668, 0.385497
-0.471312, 1.25495, 0.384997
-0.471021, 1.25323, 0.384497
-0.470728, 1.2515, 0.383997
-0.470436, 1.24977, 0.383497
-0.470142, 1.24804, 0.382997
-0.469847, 1.24632, 0.382497
-0.469552, 1.24459, 0.381997
-0.469255, 1.24286, 0.381497
-0.468958, 1.24114, 0.380997
-0.46866, 1.23941, 0.380497
-0.468361, 1.23769, 0.379997
-0.468061, 1.23596, 0.379497
-0.46776, 1.23423, 0.378997
-0.467459, 1.23251, 0.378497
-0.467156, 1.23078, 0.377997
-0.466853, 1.22906, 0.377497
-0.466549, 1.22733, 0.376997
-0.466244, 1.22561, 0.376497
-0.465938, 1.22388, 0.375997
-0.465631, 1.22216, 0.375497
-0.465324, 1.22043, 0.374997
-0.465015, 1.21871, 0.374497
-0.464706, 1.21699, 0.373997
-0.464396, 1.21526, 0.373497
-0.464085, 1.21354, 0.372997
-0.463773, 1.21181, 0.372497
-0.46346, 1.21009, 0.371997
-0.463146, 1.20837, 0.371497
-0.462832, 1.20664, 0.370997
-0.462516, 1.20492, 0.370497
-0.4622, 1.2032, 0.369997
-0.461883, 1.20147, 0.369497
-0.461565, 1.19975, 0.368997
-0.461246, 1.19803, 0.368497
-0.460927, 1.19631, 0.367997
-0.460606, 1.19458, 0.367497
-0.460285, 1.19286, 0.366997
-0.459963, 1.19114, 0.366497
-0.459639, 1.18942, 0.365997
-0.459315, 1.1877, 0.365497
-0.458991, 1.18598, 0.364997
-0.458665, 1.18425, 0.364497
-0.458338, 1.18253, 0.363997
-0.458011, 1.18081, 0.363497
-0.457683, 1.17909, 0.362997
-0.457353, 1.17737, 0.362497
-0.457024, 1.17565, 0.361997
-0.456693, 1.17393, 0.361497
-0.456361, 1.17221, 0.360997
-0.456028, 1.17049, 0.360497
-0.455695, 1.16877, 0.359997
-0.455361, 1.16705, 0.359497
-0.455025, 1.16533, 0.358997
-0.45469, 1.16361, 0.358497
-0.454353, 1.16189, 0.357997
-0.454015, 1.16018, 0.357497
-0.453676, 1.15846, 0.356997
-0.453337, 1.15674, 0.356497
-0.452996, 1.15502, 0.355997
-0.452655, 1.1533, 0.355497
-0.452313, 1.15158, 0.354997
-0.45197, 1.14987, 0.354497
-0.451627, 1.14815, 0.353997
-0.451282, 1.14643, 0.353497
-0.450937, 1.14471, 0.352997
-0.45059, 1.143, 0.352497
-0.450243, 1.14128, 0.351997
-0.449895, 1.13956, 0.351497
-0.449546, 1.13785, 0.350997
-0.449196, 1.13613, 0.350497
-0.448846, 1.13441, 0.349997
-0.448494, 1.1327, 0.349497
-0.448142, 1.13098, 0.348997
-0.447789, 1.12926, 0.348497
-0.447435, 1.12755, 0.347997
-0.44708, 1.12583, 0.347497
-0.446724, 1.12412, 0.346997
-0.446368, 1.1224, 0.346497
-0.44601, 1.12069, 0.345997
-0.445652, 1.11897, 0.345497
-0.445292, 1.11726, 0.344997
-0.444932, 1.11555, 0.344497
-0.444571, 1.11383, 0.343997
-0.44421, 1.11212, 0.343497
-0.443847, 1.1104, 0.342997
-0.443484, 1.10869, 0.342497
-0.443119, 1.10698, 0.341997
-0.442754, 1.10526, 0.341497
-0.442388, 1.10355, 0.340997
-0.442021, 1.10184, 0.340497
-0.441653, 1.10012, 0.339997
-0.441285, 1.09841, 0.339497
-0.440915, 1.0967, 0.338997
-0.440545, 1.09499, 0.338497
-0.440174, 1.09328, 0.337997
-0.439802, 1.09156, 0.337497
-0.439429, 1.08985, 0.336997
-0.439055, 1.08814, 0.336497
-0.43868, 1.08643, 0.335997
-0.438305, 1.08472, 0.335497
-0.437928, 1.08301, 0.334998
-0.437551, 1.0813, 0.334498
-0.437173, 1.07959, 0.333998
-0.436795, 1.07788, 0.333498
-0.436415, 1.07617, 0.332998
-0.436034, 1.07446, 0.332498
-0.435653, 1.07275, 0.331998
-0.43527, 1.07104, 0.331498
-0.434887, 1.06933, 0.330998
-0.434503, 1.06762, 0.330498
-0.434118, 1.06591, 0.329998
-0.433733, 1.0642, 0.329498
-0.433346, 1.06249, 0.328998
-0.432959, 1.06078, 0.328498
-0.43257, 1.05908, 0.327998
-0.432181, 1.05737, 0.327498
-0.431791, 1.05566, 0.326998
-0.4314, 1.05395, 0.326498
-0.431009, 1.05225, 0.325998
-0.430616, 1.05054, 0.325498
-0.430223, 1.04883, 0.324998
-0.429828, 1.04712, 0.324498
-0.429433, 1.04542, 0.323998
-0.429037, 1.04371, 0.323498
-0.428641, 1.042, 0.322998
-0.428243, 1.0403, 0.322498
-0.427844, 1.03859, 0.321998
-0.427445, 1.03689, 0.321498
-0.427045, 1.03518, 0.320998
-0.426644, 1.03348, 0.320498
-0.426242, 1.03177, 0.319998
-0.425839, 1.03007, 0.319498
-0.425435, 1.02836, 0.318998
-0.425031, 1.02666, 0.318498
-0.424625, 1.02495, 0.317998
-0.424219, 1.02325, 0.317498
-0.423812, 1.02155, 0.316998
-0.423404, 1.01984, 0.316498
-0.422996, 1.01814, 0.315998
-0.422586, 1.01644, 0.315498
-0.422175, 1.01473, 0.314998
-0.421764, 1.01303, 0.314498
-0.421352, 1.01133, 0.313998
-0.420939, 1.00962, 0.313498
-0.420525, 1.00792, 0.312998
-0.42011, 1.00622, 0.312498
-0.419695, 1.00452, 0.311998
-0.419278, 1.00282, 0.311498
-0.418861, 1.00112, 0.310998
-0.418443, 0.999414, 0.310498
-0.418024, 0.997714, 0.309998
-0.417604, 0.996013, 0.309498
-0.417183, 0.994312, 0.308998
-0.416762, 0.992613, 0.308498
-0.41634, 0.990912, 0.307998
-0.415916, 0.989213, 0.307498
-0.415492, 0.987513, 0.306998
-0.415067, 0.985813, 0.306498
-0.414642, 0.984115, 0.305998
-0.414215, 0.982415, 0.305498
-0.413787, 0.980717, 0.304998
-0.413359, 0.979018, 0.304498
-0.41293, 0.97732, 0.303998
-0.4125, 0.975621, 0.303498
-0.412069, 0.973924, 0.302998
-0.411637, 0.972226, 0.302498
-0.411205, 0.970529, 0.301998
-0.410771, 0.968831, 0.301498
-0.410337, 0.967134, 0.300998
-0.409902, 0.965437, 0.300498
-0.409466, 0.96374, 0.299998
-0.409029, 0.962044, 0.299498
-0.408592, 0.960348, 0.298998
-0.408153, 0.958652, 0.298498
-0.407714, 0.956956, 0.297998
-0.407274, 0.95526, 0.297498
-0.406832, 0.953565, 0.296998
-0.406391, 0.95187, 0.296498
-0.405948, 0.950175, 0.295998
-0.405504, 0.948481, 0.295498
-0.40506, 0.946786, 0.294998
-0.404615, 0.945092, 0.294498
-0.404168, 0.943398, 0.293998
-0.403722, 0.941704, 0.293498
-0.403274, 0.940011, 0.292998
-0.402825, 0.938317, 0.292498
-0.402375, 0.936625, 0.291998
-0.401925, 0.934932, 0.291498
-0.401474, 0.933239, 0.290998
-0.401022, 0.931546, 0.290498
-0.400569, 0.929854, 0.289998
-0.400115, 0.928163, 0.289498
-0.399661, 0.926471, 0.288998
-0.399205, 0.924779, 0.288498
-0.398749, 0.923087, 0.287998
-0.398292, 0.921396, 0.287498
-0.397834, 0.919705, 0.286998
-0.397375, 0.918015, 0.286498
-0.396915, 0.916325, 0.285998
-0.396455, 0.914635, 0.285498
-0.395993, 0.912945, 0.284998
-0.395531, 0.911255, 0.284498
-0.395068, 0.909566, 0.283998
-0.394604, 0.907876, 0.283498
-0.39414, 0.906187, 0.282998
-0.393674, 0.904499, 0.282498
-0.393208, 0.90281, 0.281998
-0.39274, 0.901122, 0.281498
-0.392272, 0.899434, 0.280998
-0.391803, 0.897746, 0.280498
-0.391334, 0.896058, 0.279998
-0.390863, 0.894371, 0.279498
-0.390391, 0.892684, 0.278998
-0.389919, 0.890997, 0.278498
-0.389446, 0.889311, 0.277998
-0.388972, 0.887624, 0.277498
-0.388497, 0.885938, 0.276998
-0.388021, 0.884252, 0.276498
-0.387545, 0.882566, 0.275998
-0.387067, 0.880881, 0.275498
-0.386589, 0.879195, 0.274998
-0.38611, 0.877511, 0.274498
-0.38563, 0.875826, 0.273998
-0.385149, 0.874142, 0.273498
-0.384668, 0.872458, 0.272998
-0.384185, 0.870773, 0.272498
-0.383702, 0.869089, 0.271998
-0.383218, 0.867406, 0.271498
-0.382733, 0.865723, 0.270998
-0.382247, 0.864039, 0.270498
-0.38176, 0.862357, 0.269998
-0.381273, 0.860674, 0.269498
-0.380785, 0.858992, 0.268998
-0.380296, 0.85731, 0.268498
-0.379805, 0.855628, 0.267998
-0.379315, 0.853947, 0.267498
-0.378823, 0.852265, 0.266998
-0.37833, 0.850584, 0.266498
-0.377837, 0.848904, 0.265998
-0.377343, 0.847222, 0.265498
-0.376848, 0.845542, 0.264998
-0.376352, 0.843863, 0.264498
-0.375855, 0.842182, 0.263998
-0.375357, 0.840503, 0.263498
-0.374859, 0.838823, 0.262998
-0.37436, 0.837144, 0.262498
-0.37386, 0.835465, 0.261998
-0.373359, 0.833787, 0.261498
-0.372857, 0.832108, 0.260998
-0.372355, 0.83043, 0.260498
